,question,answer,language,section,wrong_answer
27,我的孩子感染COVID-19的风险是什么？,根据已有证据，儿童COVID-19患病风险并不比成人高。虽然已有一些儿童和婴儿因COVID-19染病，但目前已知病例大多数是成人。您可以访问患重症风险更高的人群了解哪些人群因COVID-19患上重症的风险更高。 ,chinese,Frequently Asked Questions,"

用于清洁、消毒和存储隐形眼镜的双氧水溶液应有效杀灭COVID-19病毒。
对于其他消毒方法，例如多功能溶液和超声波清洗器，当前还没有足够的科学证据确定其对于该病毒的有效性。


总是使用溶液为你的隐形眼镜和眼镜盒消毒，杀灭可能存在的细菌。
在经过清洁和消毒的表面上处理隐形眼镜。

发现更多关于冠状病毒如何传播和如何自我保护的信息。  
访问CDC隐形眼镜网站获取更多关于健康隐形眼镜佩戴和护理的信息。 "
28,我如何保护孩子不受COVID-19感染？,"您可以鼓励孩子帮助阻止COVID-19传播，教他们做每个人都应该做的事情，保持健康。

避免与病人密切接触。
生病时待在家里，除非需要获得医学护理。
咳嗽或打喷嚏时用纸巾遮住口鼻，然后将纸巾扔进垃圾桶。
经常用肥皂和水洗手20秒以上，尤其是擤鼻涕、咳嗽或打喷嚏后、如厕后，以及用餐或做饭前。
如果无法马上找到肥皂和水，可使用酒精含量至少为60%的免洗手消毒液。只要双手有可见的脏污，就应使用肥皂和水进行清洗。
对经常接触的表面和物体进行清洁和消毒（例如桌子、台面、灯开关、门把手和柜门把手）。
根据制造商说明清洗物品，包括清洗可洗涤毛绒玩具。如有可能，使用物品最高可承受的温度洗涤并完全晾干。病人的脏衣服也可与他人的物品一起洗涤。

您可以在2019新型冠状病毒预防和预防COVID-19在社区传播中找到更多预防COVID-19的信息。查看COVID-19如何传播了解更多COVID-19如何传播的信息。   
关于​​​​​​​新型冠状病毒肺炎 | 新冠肺炎2019（COVID-19）的更多信息可线上获得。 ",chinese,Frequently Asked Questions,"COVID-19是一种新出现的疾病，目前有关导致严重疾病的风险因素信息很少。基于目前可获得的信息以及临床专业知识，老年人以及患有严重基础疾病的各年龄段人群因为COVID-19而患上重病的风险可能较高。  
据我们目前所知，COVID-19 重病的高危人群有：

65岁及以上的人士
住在养老院或长期护理设施的人群

各年龄段有基础疾病的人，尤其是未得到良好控制的人，包括：

慢性肺病或中度至重度哮喘的患者
严重心脏病患者
免疫功能低下的人 
有多种情况会导致患者免疫功能低下，包括癌症治疗、抽烟、骨髓或器官移植、免疫缺陷、HIV或AIDS病情控制不当，以及长时间服用类固醇或其他有损免疫功能的药物


严重肥胖人士（体重指数[BMI] ≥40）
糖尿病患者
正在接受透析的慢性肾病患者
肝病患者

"
29,儿童和成人的COVID-19症状不同吗？,没有不同。COVID-19症状在儿童和成人身上表现类似。但是，确诊COVID-19的儿童通常表现出轻微症状。儿童身上的报告症状包括类似感冒的症状，例如发烧、流鼻涕和咳嗽。也曾报告出现过呕吐和腹泻。一些儿童是否重症风险更高还未可知，例如，存在基础疾病和特殊医疗护理需求的儿童。关于这个疾病对儿童的影响，还有很多未知。,chinese,Frequently Asked Questions,"2020 年 2 月 11 日，世界卫生组织宣布了导致最初于中国武汉发现的 2019 年新型冠状病毒爆发的疾病官方名称。该疾病的新名称是新型冠状病毒肺炎2019，缩写为 COVID-19。在 COVID-19 中，“CO”代表“冠状”、“VI”代表“病毒”，以及“D”代表“疾病”。该疾病此前被称为“2019 年新型冠状病毒”或“2019-nCoV”。 
人类冠状病毒有很多种，其中一些通常导致轻度上呼吸道疾病。COVID-19是一种由此前尚未在人体中发现的新型（或新的）冠状病毒引起的新疾病。此疾病名称根据世界卫生组织（WHO）新型人类传染疾病命名最佳实践external iconexternal icon而定。  "
30,儿童应该戴口罩吗？,"CDC recommends that everyone 2 years and older wear a cloth face covering that covers their nose and mouth when they are out in the community. Cloth face coverings should NOT be put on babies or children younger than 2 because of the danger of suffocation. Children younger than 2 years of age are listed as an exception as well as anyone who has trouble breathing or is unconscious, incapacitated, or otherwise unable to remove the face covering without assistance.
Wearing cloth face coverings is a public health measure people should take to reduce the spread of COVID-19 in addition to (not instead of) social distancing, frequent hand cleaning ,and other everyday preventive actions. A cloth face covering is not intended to protect the wearer but may prevent the spread of virus from the wearer to others. This would be especially important if someone is infected but does not have symptoms. Medical face masks and N95 respirators are still reserved for healthcare personnel and other first responders, as recommended by current CDC guidance.",chinese,Frequently Asked Questions,"
当前，没有证据表明服用布洛芬或萘普生会导致更严重的COVID-19感染情况。
患有高血压的人群应遵医嘱服用降压药，并应配合医生使血压尽量得到控制。任何有关药物的变更只应通过您的医疗提供方完成。
"
31,如何让我的孩子做好准备以应对所在社区中的COVID-19疫情爆发？,疫情爆发可能对成人和儿童造成精神压力。与您的孩子讨论疫情爆发，试着保持冷静并向他们保证他们很安全。如果合适的话，可向其解释COVID-19的大多数病情似乎都较轻。儿童对压力情况的反应与成人不同。CDC提供了一些资源以帮助家长与孩子谈论COVID-19。  ,chinese,Frequently Asked Questions,"

当前没有证据表明隐形眼镜佩戴者比框架眼睛佩戴者感染COVID-19的风险更高。
隐形眼镜佩戴者应继续采取隐形眼镜佩戴和护理卫生习惯，有利于预防隐形眼镜相关的传染传播，例如总是在接触镜片前用肥皂和水洗手。 
健康人员仍可继续根据眼部护理专业人员的指示佩戴和护理其隐形眼镜。

发现更多关于冠状病毒如何传播和如何自我保护的信息。  
访问CDC隐形眼镜网站获取更多关于健康隐形眼镜佩戴和护理的信息。 "
32,家长应采取哪些措施以便在社区疫情爆发时保护孩子？,"这是一种新型病毒，我们目前仍在了解的过程中。不过到目前为止，儿童病例似乎不太多。大多数病症，包括重症，都发生在工作年龄的成年人和老年人身上。但是，儿童的确会感染病毒并生病。全国各地很多学校均已宣布暂时停课。请随时关注您所在社区的学校停课通知。阅读或观看报告学校停课情况的当地媒体资源。如果学校临时停课，可以在需要时使用替代的儿童照护方案。
如果您的孩子感染COVID-19，通知其幼儿园或学校。与老师讨论课堂作业以及他们可以在家做的活动，以跟上学业进度。
阻止儿童和青少年在学校停课期间在其他公共场所聚集，帮助减缓社区COVID-19传播。",chinese,Frequently Asked Questions,"采取日常预防措施以帮助降低您的患病风险并提醒您家中的每个人也这样做。这些措施对于老年人以及患有严重慢性疾病的人尤为重要。

避免与病人密切接触。
生病时待在家里，除非需要获得医学护理。
咳嗽或打喷嚏时用纸巾遮住口鼻，然后将纸巾扔进垃圾桶。
经常用肥皂和水洗手20秒以上，尤其是擤鼻涕、咳嗽或打喷嚏后、如厕后，以及用餐或做饭前。
如果无法马上找到肥皂和水，可使用酒精含量至少为60%的免洗手消毒液。只要双手有可见的脏污，就应使用肥皂和水进行清洗。
对经常接触的表面和物体进行清洁和消毒（例如桌子、台面、灯开关、门把手和柜门把手）。
根据制造商说明清洗物品，包括清洗可洗涤毛绒玩具。如有可能，使用物品最高可承受的温度洗涤并完全晾干。病人的脏衣服也可与他人的物品一起洗涤。

"
33,学校停课期间，我的孩子可以和朋友一起出去玩吗？,"

减缓COVID-19传播的关键是保持社交距离。学校停课时，儿童不应与其他家庭的孩子见面一起玩耍。如果儿童在自己家外面玩耍，他们必须与家庭以外的其他人保持6英尺距离。
在保持社交距离期间，帮助孩子维持社交联系，让他们在您的监督下跟朋友打电话或视频通话。
确保孩子养成日常预防习惯，比如经常用肥皂和水洗手。请记住，如果孩子们在校外集体聚会，可能会将每个人都置于危险之中。  
如果春假计划包括非必要旅行，更改计划。


有关儿童感染COVID-19的信息较为有限，但目前的数据表明，患有COVID-19的儿童可能只表现出轻微症状。然而，他们仍然可能将这种病毒传播给其他高危人群，包括老年人和患有严重基础疾病的人群。  

",chinese,Frequently Asked Questions,目前尚不清楚在葬礼或探视中与 COVID-19 死亡患者同处一室是否存在风险。
34,学校停课期间，我该如何帮助孩子继续学习？,"

与孩子的学校保持联系。

很多学校提供网络课程（虚拟学习）。查看学校布置的作业，并帮助您的孩子制定合理的作业进度。您可能需要帮助孩子打开设备、阅读说明和输入答案。
让学校知道您遇到的挑战。如果遇到技术或连接问题，或者您的孩子完成作业有困难，请告知学校。


为在家学习制定一个时间表和日常作息，但要保持灵活性。

周一到周五保持固定的就寝时间和起床时间。
合理安排一天的学习时间、自由活动时间、健康餐饮和零食时间，以及体育锻炼时间。
日程安排可以更有灵活性，可根据您一天的情况随时调整。


考虑您孩子所在年龄层的需要进行调整。

对于学龄前儿童、学前班至5年级小学生、初中生和高中生来说，接受在家学习这种转变的心态会有所不同。和孩子们谈谈他们的期望，以及他们如何适应在家里而不是在学校学习。
想出一些您的孩子可以和朋友不必见面也能保持联系的方式。


寻找让学习具有趣味性的方法。

开展一些动手活动，如拼图、绘画、素描和手工制作。
自主活动也可以代替结构化学习。鼓励孩子们利用纸板筑堡垒或搭积木练习数数。
通过给家人写信来练习书写和语法，这是保持联系并减少见面的一个很好的方式。
和孩子一起开始写日记，记录这次的经历，并谈谈共同的体会。
使用有声读物，或者查看当地的图书馆是否正在举办虚拟或直播的阅读活动。



",chinese,Frequently Asked Questions,COVID-19由名为SARS-CoV-2的冠状病毒引起。冠状病毒是人类和许多不同的动物（包括骆驼、牛、猫和蝙蝠）身上常见的一大类病毒。在极少情况下动物冠状病毒能够感染人类，然后在人与人之间传播。这曾发生在MERS-CoV和SARS-CoV上，而现在又发生在引发COVID-19的病毒上。有关COVID-19来源和传播的更多信息参见疫情概况：病毒的来源和传播。    
35,学校停课期间，孩子们可以去学校用餐吗？,在学校停课期间，与学校确认膳食服务是否继续提供。许多学校的设施依然开放，允许家庭前去取餐，或者集中在某一地点提供自取免费餐。,chinese,Frequently Asked Questions,"COVID-19是一种新出现的疾病，目前有关导致严重疾病的风险因素信息很少。基于目前可获得的信息以及临床专业知识，老年人以及患有严重基础疾病的各年龄段人群因为COVID-19而患上重病的风险可能较高。  
据我们目前所知，COVID-19 重病的高危人群有：

65岁及以上的人士
住在养老院或长期护理设施的人群

各年龄段有基础疾病的人，尤其是未得到良好控制的人，包括：

慢性肺病或中度至重度哮喘的患者
严重心脏病患者
免疫功能低下的人 
有多种情况会导致患者免疫功能低下，包括癌症治疗、抽烟、骨髓或器官移植、免疫缺陷、HIV或AIDS病情控制不当，以及长时间服用类固醇或其他有损免疫功能的药物


严重肥胖人士（体重指数[BMI] ≥40）
糖尿病患者
正在接受透析的慢性肾病患者
肝病患者

"
36,学校停课期间，如何保持家人健康？,"

观察您的孩子是否有任何疾病症状。

如果您发现任何符合COVID-19症状的体征，特别是发烧、咳嗽或气短，请联系您的医疗卫生提供者并让孩子待在家里，尽量远离他人。遵循CDC的如果生病了应该怎么办指南。 


观察您孩子的压力征兆

观察一些常见的变化，包括过度担心或忧伤、不健康的饮食和睡眠习惯，以及无法集中精力。如需获取更多信息，请查看CDC网站“致父母”部分，管理焦虑和压力。 
花时间与您的孩子讨论COVID-19疫情爆发。以您的孩子能够理解的方式解答问题并分享有关COVID-19的事实。 
访问CDC帮助儿童处理突发事件或与儿童谈论COVID-19获取更多信息。  


教导并加强日常预防措施。  
父母和看护人在教导孩子洗手方面起着重要作用。让孩子明白洗手可以保持他们的健康，并阻止将病毒传播给其他人。
以身作则，如果您经常洗手，孩子们也很可能这样做。
让洗手成为一项家庭习惯。 


帮助您的孩子保持活跃。

鼓励您的孩子到户外活动，这对身心健康都有益处。和孩子一起散步或骑自行车。
每天采取室内休息活动（拉伸休息、舞蹈休息），帮助您的孩子保持健康和专注。


帮助您的孩子保持社交联系。

通过电话或视频聊天与朋友和家人联系。
给可能无法探望的家人写卡片或信件。
一些学校和非营利组织，例如学术、社会和情绪学习协作组织external iconexternal icon和耶鲁情绪智力中心external iconexternal icon，具备社会和情绪学习资源。查看您的学校是否提供提示和指南，支持您地孩子的社会和情绪学习需求。  



",chinese,Frequently Asked Questions,一般而言，得到良好控制意味着您的状况稳定、无生命威胁，并且实验室评估和其他检验结果与不存在健康问题者很相似。如果您对自己的健康或者目前管理自己健康状况的方式存在疑问，则应与医务人员交谈。
37,学校停课期间，减少与老年人，包括有慢性疾病的亲戚和患者在一起的时间。,"老年人和患有严重基础疾病的人群感染COVID-19的风险最高。

如果您家中的其他人患上 COVID-19 重症的风险特别高，请考虑采取额外预防措施，将您的孩子与这些人隔离。​​​​​​​ 
如果您在学校关闭期间无法在家陪您的孩子，慎重考虑提供照护的最佳人员。如果由COVID-19高风险的人（老年人，例如祖父母或患有慢性疾病的人）提供照顾，限制孩子与其他人的接触时间。
考虑推迟去看望年长家庭成员和祖父母的探视或旅行。通过网络或写信和发送邮件与他们联系。

",chinese,Frequently Asked Questions,"2020 年 2 月 11 日，世界卫生组织宣布了导致最初于中国武汉发现的 2019 年新型冠状病毒爆发的疾病官方名称。该疾病的新名称是新型冠状病毒肺炎2019，缩写为 COVID-19。在 COVID-19 中，“CO”代表“冠状”、“VI”代表“病毒”，以及“D”代表“疾病”。该疾病此前被称为“2019 年新型冠状病毒”或“2019-nCoV”。 
人类冠状病毒有很多种，其中一些通常导致轻度上呼吸道疾病。COVID-19是一种由此前尚未在人体中发现的新型（或新的）冠状病毒引起的新疾病。此疾病名称根据世界卫生组织（WHO）新型人类传染疾病命名最佳实践external iconexternal icon而定。  "
38,我和我的家庭如何做好应对COVID-19的准备？,"制定家庭行动计划有助于在您的社区中爆发COVID-19疫情时保护您和您家人的健康：

与需要纳入您计划的人们沟通，讨论如果您的社区爆发COVID-19怎么办。 
计划如何照顾那些更有可能出现严重并发症的人，特别是老年人以及严重慢性病患者，例如心脏病、肺病和肾病。  
确保您备有数周用量的药物和日常用品，以供长期居家生活之需。


了解您的邻居，并查明您所在街区是否有可供联络之用的网站或社交媒体页面。
制定一份本地组织清单，在您需要获取信息、医疗卫生服务、支持和资源时，您和您的家人可以联系这些组织。
创建紧急联系人列表，包括家人、朋友、邻居、拼车驾驶员、健康护理提供者、老师、雇主、本地公共卫生部门，以及其他社区资源。

",chinese,Frequently Asked Questions,疫情局势发展迅速，风险评估可能每天都有变化。您可前往 CDC 的新型冠状病毒肺炎|新冠肺炎2019（COVID-19）网站了解最新动态。 
39,我的家庭可以采取哪些措施来降低感染COVID-19的风险？,"采取日常预防措施以帮助降低您的患病风险并提醒您家中的每个人也这样做。这些措施对于老年人以及患有严重慢性疾病的人尤为重要。

避免与病人密切接触。
生病时待在家里，除非需要获得医学护理。
咳嗽或打喷嚏时用纸巾遮住口鼻，然后将纸巾扔进垃圾桶。
经常用肥皂和水洗手20秒以上，尤其是擤鼻涕、咳嗽或打喷嚏后、如厕后，以及用餐或做饭前。
如果无法马上找到肥皂和水，可使用酒精含量至少为60%的免洗手消毒液。只要双手有可见的脏污，就应使用肥皂和水进行清洗。
对经常接触的表面和物体进行清洁和消毒（例如桌子、台面、灯开关、门把手和柜门把手）。
根据制造商说明清洗物品，包括清洗可洗涤毛绒玩具。如有可能，使用物品最高可承受的温度洗涤并完全晾干。病人的脏衣服也可与他人的物品一起洗涤。

",chinese,Frequently Asked Questions,遵守您当地的卫生官员的建议。尽可能待在家中。与您的雇主讨论可否在在家办公。如果您或您的某位家人出现了COVID-19症状，或者您孩子的学校暂时停课，可向雇主请假。雇主应认识到，在社区疫情爆发期间，可能更多员工需要待在家中照看生病的孩子或其他生病的家庭成员。 
40,如果我家中的某人感染了COVID-19，我应该怎么做？,"大多数COVID-19患者都能够在家中康复。对于在家中进行康复治疗的人及其护理人员，CDC提供了一些指示，包括： 

生病时待在家里，除非需要获得医学护理。

何时寻求医学治疗如果您出现COVID-19紧急警告体征，请立刻寻求医学治疗。紧急警告体征包括*：

呼吸困难
胸部持续疼痛或压迫感
精神恍惚或意识不清
嘴唇或脸色发紫

*此处未列出所有症状。如有其他严重或令人担心的症状，请咨询您的医疗服务提供者。



让生病的家庭成员使用单独的房间和卫生间（如果可能的话）。
经常用肥皂和水洗手20秒以上，尤其是擤鼻涕、咳嗽或打喷嚏后、如厕后，以及用餐或做饭前。
如果无法马上找到肥皂和水，可使用酒精含量至少为60%的免洗手消毒液。只要双手有可见的脏污，就应使用肥皂和水进行清洗。
为您的生病家庭成员提供干净的可丢弃口罩，在家佩戴（如有），避免将COVID-19传播给其他人。
按需清洁病人房间和卫生间，避免与病人非必要的接触。
避免共用个人物品，例如餐具、食品和饮料。

",chinese,Frequently Asked Questions,一般而言，冠状病毒在高温高湿的环境中存活的时间比在凉爽干燥的环境中更短。但是，我们目前还没有关于此病毒的直接数据，也没有基于温度的失活截止时间的直接数据。必要的温度也应基于表面的材料和环境等因素。无论温度条件如何，均请遵守CDC的清洁和消毒指南。 
41,如何做好准备应对我的孩子所在学校、儿童看护机构或大学关闭？,与学校或相关机构讨论其应急预案。了解学校在关闭期间继续开展教育和社会服务的计划（如学生餐计划）。如果您的孩子在上大学，鼓励他们了解学校应对COVID-19疫情爆发的计划。  ,chinese,Frequently Asked Questions,访问COVID-19预防和治疗页面，了解如何保护自己不感染呼吸道疾病，如COVID-19。 
42,如何在工作场所做好应对COVID-19的准备？,为您的工作场所可能发生的变动做好准备。与您的雇主讨论其应急预案，包括病假政策和远程办公选项。了解企业和雇主可以如何针对COVID-19制定计划并进行应对。 ,chinese,Frequently Asked Questions,"

观察您的孩子是否有任何疾病症状。

如果您发现任何符合COVID-19症状的体征，特别是发烧、咳嗽或气短，请联系您的医疗卫生提供者并让孩子待在家里，尽量远离他人。遵循CDC的如果生病了应该怎么办指南。 


观察您孩子的压力征兆

观察一些常见的变化，包括过度担心或忧伤、不健康的饮食和睡眠习惯，以及无法集中精力。如需获取更多信息，请查看CDC网站“致父母”部分，管理焦虑和压力。 
花时间与您的孩子讨论COVID-19疫情爆发。以您的孩子能够理解的方式解答问题并分享有关COVID-19的事实。 
访问CDC帮助儿童处理突发事件或与儿童谈论COVID-19获取更多信息。  


教导并加强日常预防措施。  
父母和看护人在教导孩子洗手方面起着重要作用。让孩子明白洗手可以保持他们的健康，并阻止将病毒传播给其他人。
以身作则，如果您经常洗手，孩子们也很可能这样做。
让洗手成为一项家庭习惯。 


帮助您的孩子保持活跃。

鼓励您的孩子到户外活动，这对身心健康都有益处。和孩子一起散步或骑自行车。
每天采取室内休息活动（拉伸休息、舞蹈休息），帮助您的孩子保持健康和专注。


帮助您的孩子保持社交联系。

通过电话或视频聊天与朋友和家人联系。
给可能无法探望的家人写卡片或信件。
一些学校和非营利组织，例如学术、社会和情绪学习协作组织external iconexternal icon和耶鲁情绪智力中心external iconexternal icon，具备社会和情绪学习资源。查看您的学校是否提供提示和指南，支持您地孩子的社会和情绪学习需求。  



"
43,我是否应使用肥皂和水或免洗手消毒液来预防感染COVID-19？,洗手是保护您与您的家人远离疾病的最佳途径之一。经常用肥皂和水洗手20秒以上，尤其是擤鼻涕、咳嗽或打喷嚏后、如厕后，以及用餐或做饭前。如果没有现成的肥皂和水，可使用酒精含量至少为60%的免洗手消毒液。,chinese,Frequently Asked Questions,CDC正与其他联邦合作伙伴一起提供全政府疫情应对。这是一个新发、快速发展的疫情，而CDC将继续提供最新信息。CDC24/7会尽一切力量保护人们的健康。更多关于CDC应对COVID-19疫情的信息可从线上获得。 
44,我应使用何种清洁产品来预防感染COVID-19？,对频繁接触表面进行清洁和消毒，例如桌子、门把手、电灯开关、台面、扶手、书桌、电话、键盘、马桶、水龙头和水槽。如果表面有脏污，消毒之前先使用清洁剂或肥皂和水进行清洁。大多数EPA注册的常见家用消毒剂均可有效地用于消毒。查看CDC关于家庭清洁和消毒的建议。  ,chinese,Frequently Asked Questions,"制定家庭行动计划有助于在您的社区中爆发COVID-19疫情时保护您和您家人的健康：

与需要纳入您计划的人们沟通，讨论如果您的社区爆发COVID-19怎么办。 
计划如何照顾那些更有可能出现严重并发症的人，特别是老年人以及严重慢性病患者，例如心脏病、肺病和肾病。  
确保您备有数周用量的药物和日常用品，以供长期居家生活之需。


了解您的邻居，并查明您所在街区是否有可供联络之用的网站或社交媒体页面。
制定一份本地组织清单，在您需要获取信息、医疗卫生服务、支持和资源时，您和您的家人可以联系这些组织。
创建紧急联系人列表，包括家人、朋友、邻居、拼车驾驶员、健康护理提供者、老师、雇主、本地公共卫生部门，以及其他社区资源。

"
45,如果无法在商店中买到免洗手消毒液，我应该自己制作吗？,"


CDC推荐用肥皂和水洗手至少20秒，或者在没有肥皂和水可用时，使用含至少60%酒精的免洗手部消毒液。这些均为个人可以采取的日常预防措施，以减缓呼吸系统疾病（如COVID-19）的传播。 

洗手时，您可以使用普通肥皂或抗菌肥皂。普通肥皂跟抗菌肥皂一样可以有效移除细菌。
如果没有肥皂和水可用，您可以使用FDA批准的含至少60%酒精的免洗手消毒液。您可以通过产品标签确定该免洗手消毒液酒精含量是否达到60%。 

出于对原料正确使用的担忧external iconexternal icon 以及需要在无菌环境下操作的要求，CDC不建议制作和使用自制手部消毒液产品。本地行业正在寻求生产免洗手消毒液，以填补市场商品短缺，参见 世界卫生组织指南pdf iconexternal iconpdf iconexternal icon。一旦可以买到这些产品补给后，各组织应转而使用商业生产的、FDA批准的产品。  

为有效杀灭一些类型的致病微生物，免洗手消毒液需要至少60%的酒精含量并在手部没有明显脏污或油污的情况下使用。  
不要依赖主要基于精油或没有正确混合操作的“自己制作”或“自制”配方。
请勿使用免洗手消毒液为频繁接触表面和物体消毒。参见CDC关于家庭清洁和消毒的信息。 

查看手部卫生常见问题，获取医疗卫生人员对COVID-2019的回复。


",chinese,Frequently Asked Questions,隔离是指将曾经接触到传染性疾病、但尚未发生疾病（症状）的个人或群体与未接触到该疾病的其他人分开，以防止该疾病传播的可能。隔离通常根据传染病的潜伏期而确立，而潜伏期是指相关人员从接触病毒到发病的时间范围。COVID-19的隔离期为自最后一次接触之日起的14天，因为此病毒的潜伏期为2至14天。COVID-19的解除隔离人群通常不具有将病毒传播给他人的风险，因为他们在隔离期间没有发病。
46,如果我所在社区爆发了疫情，我应该怎么做？,"在疫情爆发期间，您应保持冷静并实施您的应对计划。采取下列措施：
保护您和他人。

如果您已生病，请待在家中。远离生病的人。尽可能限制与他人之间的近距离接触（约6英尺）。

实施您的家庭计划。

随时关注当地COVID-19最新疫情。关注您所在地区的学校临时停课通知，因为这可能影响您家庭的日常生活。


继续执行每日预防措施。咳嗽和打喷嚏时用纸巾遮住，并经常用肥皂和水洗手20秒以上。如果没有肥皂和水，使用含60%酒精的免洗手消毒液。使用日常家用清洁剂和水每天清洁频繁接触的表面和物体。
如果您的固定工作时间表发生了变动，请尽快通知您的工作场所。如果您或您的某位家人出现了COVID-19症状，或者您孩子的学校暂时停课，可要求在家里工作或请假。了解企业和雇主可以如何针对COVID-19制定计划并进行应对。  
通过电话或电子邮件与他人保持联系。如果您存在慢性健康问题并独自居住，可请家人、朋友和医务人员在疫情爆发期间定期查看您的情况。与家人和朋友保持联系，特别是重病风险较高人群，例如老年人和存在严重的慢性健康问题的人群。 

",chinese,Frequently Asked Questions,洗手是保护您与您的家人远离疾病的最佳途径之一。经常用肥皂和水洗手20秒以上，尤其是擤鼻涕、咳嗽或打喷嚏后、如厕后，以及用餐或做饭前。如果没有现成的肥皂和水，可使用酒精含量至少为60%的免洗手消毒液。
47,如果我所在社区爆发了疫情，学校是否将停课？,取决于具体的情况，公共卫生官员可能建议社区采取行动以减少与COVID-19的接触，例如学校停课。阅读或观看报告学校停课情况的当地媒体资源，并关注您孩子所在学校的通信。如果学校临时停课，请阻止学生和教职员工前往任何地方聚会或社交，例如朋友的家、最喜欢的餐厅或当地的购物中心。,chinese,Frequently Asked Questions,鉴于有关COVID-19传播方式的新数据，以及在全国各地社区中广泛传播的COVID-19疾病的相关证据，CDC建议人们在社区环境中佩戴布制面罩遮掩口鼻。这是人们为了减少COVID-19的传播应当采取的另一项公共卫生措施，补充（而非替代）保持社交距离、经常清洁手部和其他日常预防措施。布制面罩并非用于保护佩戴者，而是可以防止佩戴者将病毒传播给他人。这对于无症状感染者而言尤为重要。如果某人必须进入公共场所（例如杂货店），则应佩戴布制面罩。依照CDC现行指南中的建议，医用口罩和N-95口罩应留给医护人员和其他应急响应者使用。 
48,如果我所在社区爆发了疫情，我是否应继续上班？,遵守您当地的卫生官员的建议。尽可能待在家中。与您的雇主讨论可否在在家办公。如果您或您的某位家人出现了COVID-19症状，或者您孩子的学校暂时停课，可向雇主请假。雇主应认识到，在社区疫情爆发期间，可能更多员工需要待在家中照看生病的孩子或其他生病的家庭成员。 ,chinese,Frequently Asked Questions,"
当前，没有证据表明服用布洛芬或萘普生会导致更严重的COVID-19感染情况。
患有高血压的人群应遵医嘱服用降压药，并应配合医生使血压尽量得到控制。任何有关药物的变更只应通过您的医疗提供方完成。
"
49,我社区内的企业和学校会关闭或保持关闭吗？持续多长时间？我的社区内是否会有“居家”或“住处避难”命令？,"CDC提出建议、分享信息并提供指南，以帮助减缓COVID-19在美国传播，其中包括针对学校和企业的指南。CDC定期向州、地方、领地和部落卫生部门分享信息并提供协助。这些地方部门负责进行包括“居家”或“住处避难”的决策。这些命令中的内容及其执行方式均由当地有关部门决定。这些决策还可能取决于很多因素，例如特定社区的病毒如何传播。
请联系您的当地卫生部门获取更多信息。 ",chinese,Frequently Asked Questions,为您的工作场所可能发生的变动做好准备。与您的雇主讨论其应急预案，包括病假政策和远程办公选项。了解企业和雇主可以如何针对COVID-19制定计划并进行应对。 
