,question,answer,language,section,wrong_answer
514,是否有处置2019-nCoV疑似或确诊患者产生的医疗废物的特别程序？,没有。在2019-nCoV疑似或确诊患者的医护环境中或居家护理过程中产生的医疗废物应作为传染性医疗废物予以处置。关于处置传染性医疗废物的更多信息 - 英文,chinese,Q&A on infection prevention and control for health care workers caring for patients with suspected or confirmed 2019-nCoV,只有在出现COVID-19症状（尤其是咳嗽）或照顾可能感染COVID-19的人时，才需要戴口罩。一次性口罩只能使用一次。如果未生病或未在照顾病人，那么戴口罩便是浪费。目前世界各地都短缺口罩，世卫组织促请人们明智地使用口罩。世卫组织建议合理使用医用口罩，避免不必要浪费宝贵资源，并避免错误使用口罩（见口罩使用建议）。针对COVID-19，保护自己和他人的最有效方法是勤洗手，咳嗽时用肘部或纸巾遮掩口鼻，并与咳嗽或打喷嚏的人保持至少1米（3英尺）的距离。更多信息见针对新型冠状病毒的基本防护措施。
515,是否有管理2019-nCoV尸体的特别程序？,没有关于管理2019-nCoV尸体的特别程序。有关部门和医疗机构应继续执行其现有的关于传染病患者死后管理的政策和法规。,chinese,Q&A on infection prevention and control for health care workers caring for patients with suspected or confirmed 2019-nCoV,除常规的疟疾控制办法外，在COVID-19大流行背景下可能还需要采取特别措施，例如暂时恢复假定性疟疾治疗或实施大型服药活动，事实证明这些措施在以前的一些紧急情况下是有益的。假定性疟疾治疗是指在没有诊断确诊（例如通过快速诊断检测）的情况下对疑似疟疾病例进行治疗。这种办法通常只用于极端情况，例如无法再提供快速诊断情况下的病例。大型服药活动是世卫组织推荐的办法，用于在流行期间和复杂的紧急情况下迅速降低疟疾死亡率和发病率。通过大型服药活动，目标人群中的所有个体，无论是否显示出这种疾病症状，都会得到抗疟疾药物——通常要重复服用。只有在认真考虑以下两个重要目标之后才可采取此类特别措施：降低与疟疾有关的死亡率和保证卫生工作者安全。世卫组织正在探讨何时以及如何启动此类措施的具体建议；指导意见将在适当时发布。
516,是否有隔离病房的设置模式、类型、产品和健康要求？,目前正开发隔离病房设置模式。关于新型冠状病毒患者的医护人员的个人防护装备规格，见疾病用品包（英文）。,chinese,Q&A on infection prevention and control for health care workers caring for patients with suspected or confirmed 2019-nCoV,这两种病毒的一个重大差异是传播速度。与COVID-19病毒相比，流感的中位潜伏期（从感染到出现症状的时间）较短，病例间隔时间也较短。COVID-19病例间隔时间估计为5-6天，而流感病例间隔时间为3天。这也就是说，流感传播速度可能高于COVID-19。此外，疾病最初3-5天的传播，或在出现症状前可能发生的传播，是流感传播的一个主要驱动因素。相比之下，虽然我们了解到有些人可在症状出现之前24-48小时排放COVID-19病毒，但目前看来这似乎并不是COVID-19传播的主要驱动因素。据了解，COVID-19病毒的基本繁殖数（即一位受感染个人导致的继发感染数）在2到2.5之间，高于流感病毒。但对COVID-19病毒和流感病毒的估算在很大程度上取决于具体环境和时间，因此较难直接比较。儿童是流感病毒社区传播的重要传播源。但初步数据表明儿童受COVID-19病毒感染的程度低于成人，0-19岁年龄组的临床发病率较低。来自中国家庭传播研究项目的进一步初步数据表明，儿童由成人感染，而不是成人由儿童感染。这两种病毒引发的疾病症状相似，但看来重症比例不同。关于COVID-19，迄今为止的数据表明80%的感染是轻症或无症状，15%是严重感染，需要输氧，5%是危重感染，需要插管通气。COVID-19严重和危重感染百分比高于观测到的流感病毒感染情况。儿童、孕妇、老年人、有慢性基础疾病的人和免疫受抑制人群是流感严重感染的高风险人群。而对于COVID-19，我们认为，老龄和基础性疾病会加剧严重感染的风险。COVID-19的死亡率看来高于流感，尤其是高于季节性流感。需要一些时日才能确定COVID-19的实际死亡率。据我们目前掌握的数据，粗死亡率（报告的死亡人数除以报告的病例数）在3%-4%之间，感染死亡率（报告的死亡人数除以感染人数）会低于此数。季节性流感死亡率通常远低于0.1%。死亡率在很大程度上取决于人们获得医疗服务的机会和质量。
517,也可以使用含氯溶液吗？,强烈建议不要使用含氯溶液，因为制作和稀释含氯溶液会带来刺激手和不良健康影响（例如刺激眼睛和引起呼吸问题）的较高风险。此外，如果暴露在阳光下或受热，含氯溶液可能会丧失抗病毒效果。训练有素的人员才能制备达到0.05%正确剂量的含氯溶液。私营部门制作的漂白剂浓度不一。含氯溶液必须每天配置，即使在盖紧容器后存于背光阴凉干燥处也是如此。而简单的肥皂水溶液则无任何上述健康风险和不良后果，不会因受热或阳光照射而丧失抗病毒效果。肥皂水抗病毒作用的原理是，肥皂可以溶解冠状病毒的表面脂肪包膜，进而杀灭病毒。,chinese,Q&A on infection prevention and control for health care workers caring for patients with suspected or confirmed 2019-nCoV,你计划举行的大型集会所在地的国家和地方公共卫生主管部门很可能知道如何进行卫生风险评估。如果那里有世卫组织国家办事处，他们也可以提供一些专家支持。你所在地区的世卫组织区域办事处也可能提供这方面的支持。你可以在以下网址找到世卫组织区域办事处的名称和联系方式：https://www.who.int/zh/about/who-we-are/regional-offices。
518,何为身体活动？,身体活动包括各种形式的主动康乐活动、参加体育活动、骑车和步行以及工作时和在家及花园四周所做的各种活动。不必非得是锻炼或体育活动——玩耍、跳舞、园艺，甚至打扫房间和进行繁重购物都是身体活动的组成部分。在COVID-19大流行期间，我们中的许多人行动极其受限，各年龄段不同能力的人尽可能坚持活动更加重要。久坐之后歇息片刻，做3-5分钟的身体活动（如步行或拉伸活动），也有助于舒缓肌肉劳损、缓解精神紧张并改善血液循环和肌肉活动。有规律的身体活动也有助于每日有一个例行活动，并成为与家人和朋友保持联系的一种方式。,chinese,Be Active during COVID-19,请记住，口罩只应由医务人员、护理人员和有发热和咳嗽等呼吸道症状的人使用。在拿口罩前，用含酒精成分的免洗洗手液或用肥皂和清水洗手。拿起口罩，检查有无撕裂或破损。确定哪一边向上（有金属片的一边向上）。看清口罩正反面，口罩深色面朝外。将口罩戴在脸上。捏紧金属鼻夹或口罩硬边，使其贴紧鼻子。下拉口罩底部，使口罩覆盖口和下颌。使用后取下口罩；从耳后移除线绳，取下口罩后，注意不让口罩触碰脸部和衣服，以免接触可能被污染的口罩表面。用后立即将口罩丢进封闭的垃圾桶。触摸或丢弃口罩后，采取手卫生措施。使用含酒精成分的免洗洗手液洗手，如果手明显脏污，则用肥皂和清水洗手。
519,为什么需要身体活动？,有规律的身体活动有益于身心健康，可以降低高血压，有助于控制体重并降低患心脏病、中风、II型糖尿病和各种癌症的患病风险，还可以增强骨骼和肌肉力量，并提高平衡、柔韧和健美程度。对于老年人而言，改善平衡的活动有助于防止跌倒和受伤。对于儿童而言，有规律的身体活动有助于健康成长和发育，并减少晚年患病的风险，通过有规律的活动，儿童也可以发展基本的运动技能并建立社交关系。有规律的身体活动还有助于精神健康，并可以降低患上抑郁症和认知能力下降的风险，能够延缓痴呆症的形成——并提高整体幸福感。,chinese,Be Active during COVID-19,不需要。世卫组织目前对2019-nCoV急性呼吸道疾病疑似或确诊患者的医护人员的指导意见是，除了所有医护人员针对所有患者应始终采取的标准防护措施之外，还建议采用预防接触感染和飞沫感染措施。关于个人防护装备，接触和飞沫传播预防措施包括，在进入收治2019-nCoV急性呼吸道疾病疑似或确诊患者病房之前，应佩戴一次性手套保护双手，穿戴清洁、非无菌的长袖袍服保护衣物免受污染，佩戴医用口罩保护口鼻，并戴上眼部防护装置（如护目镜和防护面罩）。N95等呼吸器仅适用于产生气溶胶的操作程序。更多有关医护人员治疗和护理新型冠状病毒疑似或确诊患者的个人防护装备的信息
520,建议多大的身体活动量？,世卫组织就各个年龄段应采取的有益于其健康与幸福感的身体活动量提出了详细建议（5岁以下儿童；青少年、成年人和老年人）。以下是我们推荐的最低活动量：一岁以下婴儿需要每天进行几次身体活动。五岁以下儿童每天应至少花180分钟时间做身体活动，3-4岁儿童每天应做1个小时的中等或剧烈活动。5-17岁的儿童和青少年所有儿童和青少年应每周至少3天每天至少花60分钟时间做中度到剧烈的身体活动，包括增强肌肉和骨骼力量的身体活动。18岁以上成年人一星期应当至少共花150分钟时间做中度身体活动，或者一星期至少花75分钟时间做剧烈的身体活动，包括每星期两天或更多天做增强肌肉力量活动。行动不便的老年人应当每星期三天或更多天做身体活动，以增强平衡并防止摔倒。但是，做任何身体活动都比不做强。从少量活动开始，随着时间逐渐增加持续时间、频率和强度。在COVID-19大流行期间坚持活动对我们所有人而言都具有挑战性。由于活动身体的机会似乎更加受限，因此每天规划坚持活动的方式并减少久坐时间甚至更加重要。简而言之，在这关键时期要确保我们所有人多动少坐。,chinese,Be Active during COVID-19,我们知道有COVID-19患者的动物和宠物受到感染；作为负责改善全球动物健康的政府间机构，世界动物卫生组织（国际兽疫局）正在为兽医机构和技术专家制定与动物健康相关的专题技术指导（包括检测和检疫指导）；一些动物有可能通过与被感染的人密切接触而受到感染。需要进一步证据来了解动物和宠物是否会传播该疾病；根据目前的证据，人际传播仍是主要传播渠道；现在说猫是否可能是传播COVID-19的中间宿主还为时过早。
521,在COVID-19疫情期间如何在锻炼时保证自己的安全？,如果发烧、咳嗽和呼吸困难，请不要锻炼。待在家里休息，主动就医并提前打电话。请遵从当地卫生部门的指示。 如果能够外出散步或骑车，时刻注意保持身体距离，在离开前、到达目的地和回家后立即用水和肥皂洗手。如果身旁无水和肥皂可用，请使用含酒精成分的免洗洗手液。如果去公园或公共开放空间散步、跑步或锻炼，时刻注意保持身体距离，并在离开前、到达目的地和回家后立即用水和肥皂洗手。如果身旁无水和肥皂可用，请使用含酒精成分的免洗洗手液。关于对同行人数的任何限制和/或对使用公共户外游乐设施或健身器材的限制，请遵从当地卫生部门的指示。如果没有固定的活动，则慢慢来并从低强度活动开始，例如步行和低冲击锻炼。一开始时间短些，比如5至10分钟，用几周时间逐渐延长到30分钟或更长时间。与不习惯却要做长时间活动相比，更频繁地做短时间活动会更有益、更安全。选择适当的活动，以便减少受伤的风险并享受这项活动。根据健康状况和健壮程度选择合适的强度。在做轻度和中度身体活动时，应该能够呼吸自如并进行交谈。,chinese,Be Active during COVID-19,我们知道有COVID-19患者的动物和宠物受到感染；作为负责改善全球动物健康的政府间机构，世界动物卫生组织（国际兽疫局）正在为兽医机构和技术专家制定与动物健康相关的专题技术指导（包括检测和检疫指导）；一些动物有可能通过与被感染的人密切接触而受到感染。需要进一步证据来了解动物和宠物是否会传播该疾病；根据目前的证据，人际传播仍是主要传播渠道；现在说猫是否可能是传播COVID-19的中间宿主还为时过早。
522,如何在家中和四周坚持活动？,尽量减少久坐时间，无论是上班、学习、看电视、看书、使用社交媒体还是使用屏幕打游戏。每隔20-30分钟休息3-5分钟，减少久坐不起。只需站起来伸展一下身体即可，在房子周围走走、爬爬楼梯或到花园走走则更好。只要四处走动并伸展一下身体，就可以改善健康状况并提高幸福感。有关健康伸展运动的更多思路和插图 - 英文。制订有规律的作息，每日坚持活动，规划自己的身体活动或锻炼时间，参加线上课程或与朋友或同事进行积极的在线互动。安排具体时间坚持活动，有助于保证完成每日的身体活动。把时间安排记在日记里，这有助于提醒你。坚持不放弃，因为这将有助于形成有规律的作息，并在COVID-19疫情期间受到各种限制的情况下帮助适应新的工作、学习和家庭生活方式。与家人和朋友积极互动，与他人建立联系有助于个人和家人在家中及其他地方共度时光并坚持活动。安排时间与孩子一起在家中玩游戏、在公园里散步或骑车，这可能是全家人在居家期间放松、待在一起、保持积极健康的一种方式。  确定自己和家人坚持活动的目标，选择一种特定类型活动、每日的活动时间和/或每天活动多少分钟。让每位家庭成员选择自己的目标，这会提出不小的挑战，但在家人或朋友帮助下、在动力驱动下则是切合实际的。在每周活动图表上记一下进度，如果认为有帮助，请用自己喜爱的东西奖励一下自己。更多的身体活动思路有助于坚持活动一岁以下婴儿花固定时间与家里的婴儿做地板游戏，让婴儿处于俯卧姿势（“俯卧时间”），并在婴儿清醒时全天随时进行这项活动。五岁以下儿童在家中和四周积极玩耍——发明一些需要活动同时可以发展投掷、接抓、踢蹬技能并且培养仪态和平衡能力的游戏。积极玩耍、积极做游戏，让孩子们大口喘气，例如四处奔跑和各种跳跃活动。5-17岁的儿童和青少年积极的游戏并与家人积极玩耍。参加线上的积极游戏或积极课程，并寻找适合青少年的线上体育课程以及规律运动。安排室内场地游戏（例如跳绳和跳房子）——制作新游戏并设计需要坚持活动的挑战。学习一项新技能——例如试着学一下玩杂耍。鼓励做一些增加肌肉力量训练活动，例如举重或即兴使用重物，例如装满水或沙子的瓶子。成人尽量多爬楼梯，将其视为坚持活动的机会。 将家务劳动作为增加身体活动的方式。抽时间找乐，例如随着音乐跳舞。参加线上锻炼课程，或设计自己喜欢的有配乐的固定动作，调动主要的肌肉群并提高心律。做一些增强肌肉力量的活动，例如举重或即兴举整瓶水，或者只是利用自己的身体重量，做几组俯卧撑、仰卧起坐和下蹲。 何处获得更多帮助和信息如需得到更多思路，请用互联网搜索平台并查看社交媒体以获得建议，并获取适合所有年龄儿童及成年人的免费资源，以便进行各种健身和能力增强活动。,chinese,Be Active during COVID-19,强烈建议不要使用含氯溶液，因为制作和稀释含氯溶液会带来刺激手和不良健康影响（例如刺激眼睛和引起呼吸问题）的较高风险。此外，如果暴露在阳光下或受热，含氯溶液可能会丧失抗病毒效果。训练有素的人员才能制备达到0.05%正确剂量的含氯溶液。私营部门制作的漂白剂浓度不一。含氯溶液必须每天配置，即使在盖紧容器后存于背光阴凉干燥处也是如此。而简单的肥皂水溶液则无任何上述健康风险和不良后果，不会因受热或阳光照射而丧失抗病毒效果。肥皂水抗病毒作用的原理是，肥皂可以溶解冠状病毒的表面脂肪包膜，进而杀灭病毒。
523,有多少个受疟疾影响国家报告了COVID-19病例？,世卫组织所有区域的疟疾流行国家都报告了COVID-19病例。世卫组织非洲区域的疟疾负担占全球负担的90%以上，截至3月25日，该区域有37个国家报告了这种疾病的病例；其中有10个国家报告该病存在本地传播。关于COVID-19大流行的最新状况报告可从世卫组织网站获取。,chinese,Malaria and the COVID-19 pandemic,目前，在COVID-19的临床表现或孕妇和非孕妇或育龄成人的重症风险或胎儿受损风险之间没有已知的区别。考虑到妊娠期间和之后可能与COVID-19症状重叠的免疫和生理适应，疑似或确诊感染COVID-19的孕妇和最近怀孕的妇女应接受支持性和管理治疗。数据有限，但在证据基础提供更明确的信息之前，应特别考虑可能感染COVID-19的有合并疾病的孕妇。在发布这一信息时，没有孕妇死亡的报告[17]，但是，可能需要优先考虑对有症状的孕妇进行COVID-19检测，以便其能够获得专门护理。应向所有新近感染COVID-19或已从COVID-19中康复的孕妇提供关于安全喂养婴儿的信息和建议，以及适当的感染预防和控制措施，以防止COVID-19病毒的传播[18]。在已经确诊或正在调查疾病的情况下，管理与非孕妇类似，应适当隔离已经确诊的或正在接受调查的患者。产科设施必须得到通知并作好准备，注意，任何确诊患有COVID-19的母亲所生的婴儿都应被视为“接受调查者”，并应根据感染预防和控制指南进行隔离。目前尚不清楚感染COVID-19的新生儿患严重并发症的风险是否会增大。
524,鉴于COVID-19在全球快速传播，是否应继续实施疟疾病媒控制核心干预措施？,最近几天有报告称，由于担心接触到COVID-19，若干非洲国家暂停了药浸蚊帐和室内残留喷洒运动。暂停此类运动将使许多弱势民众，特别是幼儿和孕妇面临更大的疟疾风险。世卫组织大力鼓励各国不要暂停规划或实施病媒控制活动，包括药浸蚊帐和室内残留喷洒运动，同时确保提供这些服务时采用保护卫生工作者和社区免受COVID-19感染的最佳实践。可能需要修改计划分发战略，以最大限度减少接触冠状病毒。预防疟疾联盟在应对COVID-19背景下就分发药浸蚊帐为国家疟疾控制规划提供了宝贵指导；这些建议与世卫组织的全球指导意见一致。为开展室内残留喷洒运动，世卫组织支持美国总统的疟疾倡议在COVID-19背景下提出的指导意见。除其他行动外，该指导意见建议室内残留喷洒部署小组：增加所有行动地点的洗手台和肥皂数量；加强对所有小组成员的早上健康检查，并在可行的情况下增加体温测量；进入行动地点之前戴好N-95口罩和个人防护装备；经常擦拭任何接触表面（门把手、车辆栏杆等）。除上述建议外，还应为普通民众提供世卫组织推荐的基本保护措施。,chinese,Malaria and the COVID-19 pandemic,处理2019冠状病毒病患者的脏被褥、毛巾和衣服的所有人员应该注意以下事项： 在接触上述任何脏污用品之前，应穿戴适当的个人防护装备，包括坚实的手套、口罩、眼睛保护装置（面罩/护目镜）、长袖罩衣、围裙（如果罩衣不耐液体）、靴子或密闭的鞋子。不要贴身拿这些脏污用品；将这些用品放在有清晰标记的不漏的容器（如袋子或桶）中。如果这些用品上有任何粪便或呕吐物等固体排泄物，在将这些用品放入专用容器之前，需用平坦、坚固的器具小心地将排泄物刮到马桶或专用厕所中。如果患者房间并无厕所，则需将刮下的排泄物放入带盖的桶里，然后拿到厕所里处理掉。洗涤和消毒这些用品：建议使用洗衣机，用温水（60-90℃）和洗涤剂进行洗涤，以清洁和消毒这些用品。如果不能用洗衣机洗，可用大桶将它们浸泡在热肥皂水中，然后用棍子搅拌，但应注意不要拍打和溅水。如果没有热水，则可将它们浸泡在0.05%的含氯漂白剂中约30分钟。最后，需用清水冲洗，然后晾在阳光下晒干。 关于环境清洁最佳做法的更多信息，见以下两份英文文件：(1) 在卫生保健设施中预防和控制易流行和易大流行的急性呼吸道感染：https://www.who.int/csr/bioriskreduction/infection_control/publication/en/(2) 在资源有限环境下卫生保健设施中清洁环境的最佳做法：https://www.cdc.gov/hai/pdfs/resource-limited/environmental-cleaning-508.pdf 。由美国疾病预防控制中心和免疫成本计算行动网络（ICAN）与世卫组织合作开发。
525,继续在撒哈拉以南非洲实施世卫组织推荐的预防性治疗吗？,是的，应继续实施怀孕期间间歇性预防治疗、季节性疟疾化学预防和婴儿间歇性预防性治疗，前提是采取最佳做法保护卫生工作者及其他一线工作人员免受COVID-19感染。确保获得这些工具和疟疾预防的其他核心工具可以挽救生命，是在应对COVID-19背景下减轻卫生系统所承受压力的重要战略。世卫组织新的指导意见介绍了在COVID-19背景下卫生工作者的权利、角色和责任。世卫组织还为各国制定了在大流行期间继续安全提供基本卫生服务的指导意见。,chinese,Malaria and the COVID-19 pandemic,世卫组织目前关于疑似COVID-19感染时严重急性呼吸道感染临床管理的临时指导文件建议不要使用糖皮质激素，除非另有原因[8]。该指导文件基于几个系统性综述，这些综述列举了用糖皮质激素常规治疗病毒性肺炎或急性呼吸窘迫综合征缺乏有效性和可能有害的情况[9]。
526,世卫组织关于疟疾诊断与治疗的指导意见是否有任何变化？,世卫组织的指导意见仍然不变。早诊断、早治疗对于防止疟疾轻症发展成重症或导致死亡至关重要。各国不应缩减发现和治疗疟疾工作；否则会严重损害数百万感染了可能危及生命的疾病的患者的健康和福祉。,chinese,Malaria and the COVID-19 pandemic,目前，引起COVID-19的冠状病毒SARS-CoV-2的来源尚不清楚。所有现有证据表明，SARS-CoV-2有一个天然的动物来源，而不是一个构建的病毒。蝙蝠很可能是SARS-CoV-2病毒的天然贮主。SARS-CoV-2属于一类基因相关病毒，其中也包括SARS-CoV和从蝙蝠种群中分离出来的许多其它冠状病毒。MERS-CoV也属于这一类，但关系不那么密切。
527,在COVID-19背景下可能需要哪些额外特别措施？,除常规的疟疾控制办法外，在COVID-19大流行背景下可能还需要采取特别措施，例如暂时恢复假定性疟疾治疗或实施大型服药活动，事实证明这些措施在以前的一些紧急情况下是有益的。假定性疟疾治疗是指在没有诊断确诊（例如通过快速诊断检测）的情况下对疑似疟疾病例进行治疗。这种办法通常只用于极端情况，例如无法再提供快速诊断情况下的病例。大型服药活动是世卫组织推荐的办法，用于在流行期间和复杂的紧急情况下迅速降低疟疾死亡率和发病率。通过大型服药活动，目标人群中的所有个体，无论是否显示出这种疾病症状，都会得到抗疟疾药物——通常要重复服用。只有在认真考虑以下两个重要目标之后才可采取此类特别措施：降低与疟疾有关的死亡率和保证卫生工作者安全。世卫组织正在探讨何时以及如何启动此类措施的具体建议；指导意见将在适当时发布。,chinese,Malaria and the COVID-19 pandemic,就目前并非已知存在COVID-19社区传播的国家而言，重点考虑的是计划中的大型集会活动是否会大大增加病毒进入该国并持续存在的风险，以及参与者带着该传染病回国并进一步加剧全球传播的风险。在进行这一评估时，组织者及其国家或地方卫生主管部门应认识到COVID-19输入病例的风险自然与国际旅行有关。他们还应该认识到，以零风险为目标既不现实也不可取。在组织者和卫生主管部门决定是否举行大型集会时，他们应该确定可接受的风险是什么，以及应该采取哪些额外措施来降低风险。就COVID-19已经开始在社区传播的国家而言，主要考虑因素是：旨在遏制或至少减缓病毒在当地社区/国家的传播。防止来自其它国家的参与者感染COVID-19。在不同情况下，应根据COVID-19的已知特征、严重性、传播性以及预防或减少传播措施的有效性来考虑风险。还需要考虑应对COVID-19疫情已经给地方卫生系统带来的压力，以及大型集会可能给系统带来的额外压力。你可以在2020年2月14日在本次COVID-19疫情的背景下发布的世卫组织文件《大型集会的主要规划建议》中找到更多的建议：https://www.who.int/publications-detail/key-planning-recommendations-for-mass-gatherings-in-the-context-of-the-current-covid-19-outbreak。
528,为什么世卫组织特别关注COVID-19在受疟疾影响地区扩散？,先前的经验表明，疾病暴发对卫生服务提供具有破坏性影响，并对疟疾等疾病产生了后果。例如，2014-2016年几内亚、利比里亚和塞拉利昂暴发埃博拉疫情破坏了疟疾控制工作，并导致这三个国家与疟疾有关的疾病和死亡人数大幅增长。最近几周，COVID-19大流行考验了全世界强大的卫生系统的韧性。世卫组织认识到疟疾给卫生系统脆弱国家的弱势民众带来了沉重负担，强调持续努力预防、发现和治疗疟疾的至关重要性。所有区域都应采取保护措施，以最大限度降低患者、社区和卫生服务提供者之间传播COVID-19的风险。世卫组织在应对COVID-19疫情暴发背景下制定了详细的卫生工作者指南，并为继续安全地提供基本卫生服务制定了业务指南。,chinese,Malaria and the COVID-19 pandemic,最近几天有报告称，由于担心接触到COVID-19，若干非洲国家暂停了药浸蚊帐和室内残留喷洒运动。暂停此类运动将使许多弱势民众，特别是幼儿和孕妇面临更大的疟疾风险。世卫组织大力鼓励各国不要暂停规划或实施病媒控制活动，包括药浸蚊帐和室内残留喷洒运动，同时确保提供这些服务时采用保护卫生工作者和社区免受COVID-19感染的最佳实践。可能需要修改计划分发战略，以最大限度减少接触冠状病毒。预防疟疾联盟在应对COVID-19背景下就分发药浸蚊帐为国家疟疾控制规划提供了宝贵指导；这些建议与世卫组织的全球指导意见一致。为开展室内残留喷洒运动，世卫组织支持美国总统的疟疾倡议在COVID-19背景下提出的指导意见。除其他行动外，该指导意见建议室内残留喷洒部署小组：增加所有行动地点的洗手台和肥皂数量；加强对所有小组成员的早上健康检查，并在可行的情况下增加体温测量；进入行动地点之前戴好N-95口罩和个人防护装备；经常擦拭任何接触表面（门把手、车辆栏杆等）。除上述建议外，还应为普通民众提供世卫组织推荐的基本保护措施。
529,正在致力于消除疟疾或防止传播重新出现的国家的主要考虑因素是什么？,上述所有考虑因素均适用于正在消除疟疾的国家和防止该疾病传播重新出现的国家：必须继续努力预防、发现和治疗疟疾病例，同时防止COVID-19传播并确保服务提供者的安全。即将消除疟疾的国家必须保护其重要成果并避免疟疾复发。已消除疟疾的国家必须对可能出现的任何输入性疟疾病例保持警惕，以防止该疾病再次输入。,chinese,Malaria and the COVID-19 pandemic,迄今为止，没有任何流行病学信息表明，有人曾因接触来自2019冠状病毒病疫情国家的货物、产品或车辆而患2019冠状病毒病。鉴于并无证据表明来自存在2019冠状病毒病疫情的国家的任何商品和产品对公众健康构成风险，我们没有关于如何对这些产品进行消毒的建议。世卫组织将继续密切监测2019冠状病毒病的演变，并将根据需要更新相关建议。
530,COVID-19大流行是否导致与疟疾相关的主要商品的全球供应中断？,是的。最近几天有报告称，由于封锁和为应对COVID-19商品进出口暂停，防治疟疾基本商品（例如长效药浸蚊帐、快速诊断检测和抗疟疾药物）的供应链中断。需要采取协调行动确保疟疾控制关键工具的可得性，特别是在疾病高负担国家，并确保限制COVID-19传播的行动不会损害疟疾预防、诊断和治疗服务的获得。,chinese,Malaria and the COVID-19 pandemic,不一样。导致COVID-19的病毒与严重急性呼吸综合征（SARS）病毒在基因上有关联，但并非同一种病毒。与COVID-19相比，SARS病死率较高，但传染性则低得多。自2003年以来，在世界上任何地方均未发生SARS疫情。
531,在COVID-19疫情背景下世卫组织正采取哪些行动来支持受疟疾影响国家？,世卫组织正在本组织的三个层面上（国家、区域和总部）开展工作，以确保旨在预防冠状病毒传播并指导COVID-19疾病管理的任何建议适用于受疟疾影响国家。世卫组织与合作伙伴一起还确定了一系列相互关联的必要行动，以减轻COVID-19在受疟疾冲击最严重的国家的影响。本组织最近召集合作伙伴讨论合作与协调领域，目的是：产生、使用和传播准确的信息；减轻对卫生系统的干扰；确保针对疟疾的常规服务的连续性，在某些情况下还提供额外特别措施。世卫组织愿意与各国和其他利益攸关方合作，减轻冠状病毒对全世界应对疟疾的不利影响，并在可能的情况下为成功应对COVID-19做出贡献。,chinese,Malaria and the COVID-19 pandemic,有两项研究称使用LPV/r作为接触后预防SARS-CoV和MERS-CoV的方法。其中一项研究表明，与未服用任何药物的卫生工作者相比，服用LPV/r的卫生工作者中MERS-CoV感染的发生率较低；另一项研究指出，在与SARS患者住在同一病房的19名艾滋病毒感染者中，没有发现SARS-CoV感染病例，其中11人正在接受抗逆转录病毒治疗。同样，由于样本量小、所提供药物的可变性以及暴露强度的不确定性，证据的确定性非常低。
532,在应对COVID-19背景下世卫组织对使用氯喹和羟氯喹持何立场？,世卫组织正在积极关注针对COVID-19持续进行的临床试验，包括将氯喹及其衍生物羟氯喹用于治疗和/或预防的研究。目前尚无充足数据来评估这两种药物在治疗COVID-19患者或在预防感染冠状病毒方面的疗效。世卫组织目前推荐使用氯喹治疗间日疟。在应对COVID-19背景下目前正在研究的氯喹和羟氯喹剂量和治疗方案并非治疗疟疾患者所用的剂量和治疗方案。大剂量摄入这些药物可能会给健康带来不利的或严重不利的后果。对于突发公共卫生事件，世卫组织拥有系统而透明的研发流程，包括药物临床试验。2020年1月7日启动的世卫组织COVID-19“研发蓝图”旨在快速追踪可用于挽救生命并避免大规模危机的有效检测、疫苗和药物的可得性。世卫组织还设计了一套程序，以评估紧急情况下医疗技术的性能、质量和安全性。,chinese,Malaria and the COVID-19 pandemic,是的。最近几天有报告称，由于封锁和为应对COVID-19商品进出口暂停，防治疟疾基本商品（例如长效药浸蚊帐、快速诊断检测和抗疟疾药物）的供应链中断。需要采取协调行动确保疟疾控制关键工具的可得性，特别是在疾病高负担国家，并确保限制COVID-19传播的行动不会损害疟疾预防、诊断和治疗服务的获得。
