,question,answer,language,section,wrong_answer
533,艾滋病毒感染者感染COVID-19的风险更高吗？,"一般而言，处于疾病晚期的艾滋病毒感染者、CD4低和病毒载量高的艾滋病毒感染者以及未接受抗逆转录病毒治疗的艾滋病毒感染者的感染和相关并发症风险更高。尚不清楚艾滋病毒的免疫抑制是否会使人更容易感染COVID-19，因此，在了解更多情况之前，应该对所有晚期艾滋病毒感染者或艾滋病毒没有得到有效控制的感染者采取额外的预防措施[1],[2]。目前没有证据表明，在接受抗逆转录病毒治疗的临床和免疫稳定的艾滋病毒感染者中，COVID-19感染或并发症的风险与普通人群相比有所不同。一些艾滋病毒感染者可能有已知的COVID-19并发症的风险因素，如糖尿病、高血压及其它非传染性疾病，因此可能面临更高的与艾滋病毒无关的COVID-19风险。我们知道，在SARS和MERS疫情期间，艾滋病毒感染者中只有少数几个轻症病例的报告。迄今为止，已有一例艾滋病毒感染者患上COVID-19并康复的病例报告[3]，以及一项来自中国的关于风险因素和患COVID-19的艾滋病毒感染者中抗逆转录病毒药物的使用情况的小型研究。该研究报告说，与整个人群相比，COVID-19疾病的发生率相似，并且风险随年龄的增长而增高，但与CD4低、病毒载量高或抗逆转录病毒疗法无关[4]。目前的临床数据表明，主要的死亡风险因素与老年和其它共病相关，包括心血管疾病、糖尿病、慢性呼吸道疾病和高血压。一些非常健康的人也因冠状病毒感染而患上了严重的疾病[5]。建议艾滋病毒感染者采取与普通人群相同的预防措施[6],[7]： 经常洗手咳嗽礼仪保持身体距离有症状时就医如果与COVID-19感染者接触过，自我隔离，以及根据政府回应采取的其它行动 应确保正在服用抗逆转录病毒药物的艾滋病毒感染者至少30天、最多6个月的药品供应，并确保他们最近接种了疫苗（流感和肺炎球菌疫苗）。还应确保提供足够的药物来治疗合并感染、共病和成瘾。",chinese,"Q&A on COVID-19, HIV and antiretrovirals",重要的是确保在公共卫生领域应对COVID-19大流行中实施隔离措施的情况下也能继续获得基本的艾滋病毒预防、检测和治疗服务。虽然应维持获得基本服务的机会，但应考虑并实施适合的循证措施，以减少可能的传播。这些措施包括[12] ： 对所有患者采取标准预防措施（包括确保所有患者在咳嗽或打喷嚏时用纸巾或手肘捂住口鼻，在疑似感染COVID-19的患者等待服务时为其提供医用口罩，采取手卫生措施等。）卫生保健和外联工作者以及同伴教育者和客户应采取适当的手卫生措施确保分类、早期识别和源头控制（隔离疑似感染COVID-19的患者）确保医疗机构的所有区域都通风良好在所有类型的服务中，所有患者之间最好保持至少1米的空间间隔应始终严格遵循清洁和消毒程序发放较长期间的药物（用于治疗艾滋病毒、结核病和其它慢性疾病，如阿片类药物依赖），减少患者的就诊频率考虑将服务减少至最关键的服务（提供基本的治疗和预防服务；咨询等服务可能会减少或调整）  一般来说，弱势群体，包括重点人群的成员，以及无家可归者和/或流离失所者，感染的风险可能会增加——原因是影响其免疫系统的其它共病，应用隔离和社交距离措施的能力下降，以及获得卫生服务的机会普遍有限。至关重要的是，面向这些人群的服务，如社区服务、免费服务中心和外联服务，能够继续提供挽救生命的预防（分发避孕套、针头和注射器）、检测和治疗，同时确保工作人员和客户的安全。在适用的情况下，可以根据上述考虑调整服务。
534,抗逆转录病毒药物可用于治疗COVID-19吗？,几项研究表明，感染导致COVID-19的病毒以及相关的冠状病毒（SARS-CoV和MERS-CoV）的患者具有良好的临床结果，几乎所有病例都完全康复了。在某些情况下向患者提供了抗逆转录病毒药物：用利托那韦增强的洛匹那韦（LPV/r）。这些研究大多是在艾滋病毒阴性个体中进行的。值得注意的是，这些使用LPV/r的研究有很大的局限性。研究规模较小，治疗的时机、持续的时间和使用的剂量各不相同，大多数患者接受的联合干预/联合治疗可能有助于所报告的结果。对于用抗逆转录病毒药物治疗冠状病毒感染而言，虽然好处的证据不确定，但严重的副作用很少。在艾滋病毒感染者中，常规使用LPV/r来治疗艾滋病毒与一些中等严重程度的副作用相关。然而，由于冠状病毒感染患者的治疗持续时间通常只有几周，副作用的发生率预计会低于或少于常规使用中报告的发生率。,chinese,"Q&A on COVID-19, HIV and antiretrovirals",像奥运会或世界杯这样引人注目的国际体育赛事以及像麦加朝圣这样的国际宗教活动算是大型集会。然而，不那么引人注目的会议和活动也可能符合世卫组织对大型集会的定义。如果一项活动所汇集的人多到有可能造成活动所在社区卫生系统的规划和应对资源紧张，那么这项活动就被视为“大型集会”。你需要考虑活动的举办地点和持续时间以及参与者人数。例如，如果在一个卫生系统能力相当有限的小岛屿国家举行为期几天的活动，那么即使只有几千人参加也会给卫生系统带来很大压力，因此该活动被认为是“大型集会”。相反，如果活动是在一个拥有资源充足的大型卫生系统的国家的大城市举行，并且仅持续几个小时，则该活动可能不构成“大型集会”。
535,抗逆转录病毒药物能用来预防COVID-19感染吗？,有两项研究称使用LPV/r作为接触后预防SARS-CoV和MERS-CoV的方法。其中一项研究表明，与未服用任何药物的卫生工作者相比，服用LPV/r的卫生工作者中MERS-CoV感染的发生率较低；另一项研究指出，在与SARS患者住在同一病房的19名艾滋病毒感染者中，没有发现SARS-CoV感染病例，其中11人正在接受抗逆转录病毒治疗。同样，由于样本量小、所提供药物的可变性以及暴露强度的不确定性，证据的确定性非常低。,chinese,"Q&A on COVID-19, HIV and antiretrovirals",是的。感染者导致商品污染的可能性很低。人们从经过不同环境和气温条件送达的包裹中感染新型冠状病毒的风险也很低。
536,正在计划开展哪些关于用抗逆转录病毒药物治疗和预防COVID-19的研究？,计划开展几项随机试验来评估使用抗逆转录病毒药物（主要是LPV/r）与其它药物联合治疗COVID-19的安全性和有效性。预计将从2020年中期开始有结果。,chinese,"Q&A on COVID-19, HIV and antiretrovirals",没有关于管理2019-nCoV尸体的特别程序。有关部门和医疗机构应继续执行其现有的关于传染病患者死后管理的政策和法规。
537,世卫组织对使用抗逆转录病毒药物治疗COVID-19的立场是什么？,目前没有足够的数据来评估LPV/r或其它抗病毒药物治疗COVID-19的有效性。几个国家正在评估LPV/r和其它抗病毒药物的使用，我们欢迎这些调查的结果。同样，作为世卫组织应对疫情工作的一部分，世卫组织研发蓝图（在此处和相关链接中添加超链接）已经启动，以加快对这种新型冠状病毒的诊断方法、疫苗和治疗方法的评估。世卫组织还设计了一套程序来评估紧急情况下医疗技术的性能、质量和安全性。,chinese,"Q&A on COVID-19, HIV and antiretrovirals",国际专家审查了2019-nCoV传播模式的现有证据并得出共识。世卫组织根据国际专家的共识制定了快速指导方针。现有证据表明此病毒通过飞沫传播，并通过接触受污染的设备表面而传播。现有证据显示通常不会通过空气传播。其他病毒性呼吸道疾病显示，在产生气溶胶的操作（例如气管插管和支气管镜检查）中，可能会发生空气传播，因此世卫组织建议对这些操作程序采取空气传播预防措施。关于2019-nCoV疫情医护人员防护的更多信息
538,世卫组织对用糖皮质激素治疗COVID-19的立场是什么？,世卫组织目前关于疑似COVID-19感染时严重急性呼吸道感染临床管理的临时指导文件建议不要使用糖皮质激素，除非另有原因[8]。该指导文件基于几个系统性综述，这些综述列举了用糖皮质激素常规治疗病毒性肺炎或急性呼吸窘迫综合征缺乏有效性和可能有害的情况[9]。,chinese,"Q&A on COVID-19, HIV and antiretrovirals",是的，应继续实施怀孕期间间歇性预防治疗、季节性疟疾化学预防和婴儿间歇性预防性治疗，前提是采取最佳做法保护卫生工作者及其他一线工作人员免受COVID-19感染。确保获得这些工具和疟疾预防的其他核心工具可以挽救生命，是在应对COVID-19背景下减轻卫生系统所承受压力的重要战略。世卫组织新的指导意见介绍了在COVID-19背景下卫生工作者的权利、角色和责任。世卫组织还为各国制定了在大流行期间继续安全提供基本卫生服务的指导意见。
539,如果各国对COVID-19使用抗逆转录病毒药物，是否存在对艾滋病毒感染者短缺治疗药物的担忧？,抗逆转录病毒药物对艾滋病毒感染者来说是一种有效且高度耐受的治疗方法。目前正在研究是否可以用抗逆转录病毒药物LPV/r来治疗COVID-19。如果将LPV/r用于COVID-19的治疗，应制定一项计划，确保有足够的和持续的供应来满足已经使用LPV/r的所有艾滋病毒感染者和需要开始治疗的艾滋病毒感染者的需求。然而，一小部分人使用包括LPV/r在内的疗法，因为根据世卫组织的艾滋病毒治疗指南，它被用作二线疗法。任何允许使用艾滋病毒药物来治疗COVID-19的国家都必须确保有充足和可持续的供应。,chinese,"Q&A on COVID-19, HIV and antiretrovirals",2019冠状病毒病最常见症状是发热、乏力和干咳。有些患者可能会有疼痛、鼻塞、流涕、咽痛或腹泻等症状。这些症状往往轻微，且逐渐出现。有些感染者并无任何症状，也无不适感。大多数感染者（约80%）无需特别治疗即可康复。大约六分之一感染者病情严重，呼吸困难。老人以及那些有基础性疾病（如高血压、心脏病或糖尿病）的人可能会患严重疾病。发热、咳嗽和呼吸困难者应就医。
540,我们如何确保人权并抵制污名化和歧视？,随着全球加大对COVID19大流行的公共卫生应对力度，各国被敦促采取果断行动控制这一流行病。世卫组织敦促所有国家确保保护健康、防止经济和社会混乱以及尊重人权之间的适当平衡。世卫组织正在与包括艾滋病规划署和全球艾滋病毒携带者网络在内的合作伙伴合作，确保在应对COVID-19中不会侵犯人权，确保艾滋病毒携带者或感染者能够与其他人一样获得服务，确保与艾滋病毒相关的服务不受干扰地继续下去。为了减少监狱中暴发COVID19的潜在风险，并降低监狱和其它封闭环境中人们的发病率和死亡率，将监狱和移民拘留中心纳入更广泛的公共卫生对策至关重要。这需要卫生部与司法部之间的密切合作，包括在下述方面达成协议：入境筛查、个人保护措施、保持身体距离、环境清洁和消毒以及限制流动，包括限制转移以及非必要工作人员和访客的进出。在当前情况下，各国努力制定非拘禁策略以防止封闭环境中过度拥挤至关重要[10]。由卫生部而不是司法部或类似机构管理监狱卫生可能会促进这一点[11]。,chinese,"Q&A on COVID-19, HIV and antiretrovirals",重要的是确保在公共卫生领域应对COVID-19大流行中实施隔离措施的情况下也能继续获得基本的艾滋病毒预防、检测和治疗服务。虽然应维持获得基本服务的机会，但应考虑并实施适合的循证措施，以减少可能的传播。这些措施包括[12] ： 对所有患者采取标准预防措施（包括确保所有患者在咳嗽或打喷嚏时用纸巾或手肘捂住口鼻，在疑似感染COVID-19的患者等待服务时为其提供医用口罩，采取手卫生措施等。）卫生保健和外联工作者以及同伴教育者和客户应采取适当的手卫生措施确保分类、早期识别和源头控制（隔离疑似感染COVID-19的患者）确保医疗机构的所有区域都通风良好在所有类型的服务中，所有患者之间最好保持至少1米的空间间隔应始终严格遵循清洁和消毒程序发放较长期间的药物（用于治疗艾滋病毒、结核病和其它慢性疾病，如阿片类药物依赖），减少患者的就诊频率考虑将服务减少至最关键的服务（提供基本的治疗和预防服务；咨询等服务可能会减少或调整）  一般来说，弱势群体，包括重点人群的成员，以及无家可归者和/或流离失所者，感染的风险可能会增加——原因是影响其免疫系统的其它共病，应用隔离和社交距离措施的能力下降，以及获得卫生服务的机会普遍有限。至关重要的是，面向这些人群的服务，如社区服务、免费服务中心和外联服务，能够继续提供挽救生命的预防（分发避孕套、针头和注射器）、检测和治疗，同时确保工作人员和客户的安全。在适用的情况下，可以根据上述考虑调整服务。
541,各项规划如何能够确保继续获得艾滋病毒服务？,重要的是确保在公共卫生领域应对COVID-19大流行中实施隔离措施的情况下也能继续获得基本的艾滋病毒预防、检测和治疗服务。虽然应维持获得基本服务的机会，但应考虑并实施适合的循证措施，以减少可能的传播。这些措施包括[12] ： 对所有患者采取标准预防措施（包括确保所有患者在咳嗽或打喷嚏时用纸巾或手肘捂住口鼻，在疑似感染COVID-19的患者等待服务时为其提供医用口罩，采取手卫生措施等。）卫生保健和外联工作者以及同伴教育者和客户应采取适当的手卫生措施确保分类、早期识别和源头控制（隔离疑似感染COVID-19的患者）确保医疗机构的所有区域都通风良好在所有类型的服务中，所有患者之间最好保持至少1米的空间间隔应始终严格遵循清洁和消毒程序发放较长期间的药物（用于治疗艾滋病毒、结核病和其它慢性疾病，如阿片类药物依赖），减少患者的就诊频率考虑将服务减少至最关键的服务（提供基本的治疗和预防服务；咨询等服务可能会减少或调整）  一般来说，弱势群体，包括重点人群的成员，以及无家可归者和/或流离失所者，感染的风险可能会增加——原因是影响其免疫系统的其它共病，应用隔离和社交距离措施的能力下降，以及获得卫生服务的机会普遍有限。至关重要的是，面向这些人群的服务，如社区服务、免费服务中心和外联服务，能够继续提供挽救生命的预防（分发避孕套、针头和注射器）、检测和治疗，同时确保工作人员和客户的安全。在适用的情况下，可以根据上述考虑调整服务。,chinese,"Q&A on COVID-19, HIV and antiretrovirals",目前没有足够的数据来评估LPV/r或其它抗病毒药物治疗COVID-19的有效性。几个国家正在评估LPV/r和其它抗病毒药物的使用，我们欢迎这些调查的结果。同样，作为世卫组织应对疫情工作的一部分，世卫组织研发蓝图（在此处和相关链接中添加超链接）已经启动，以加快对这种新型冠状病毒的诊断方法、疫苗和治疗方法的评估。世卫组织还设计了一套程序来评估紧急情况下医疗技术的性能、质量和安全性。
542,抗逆转录病毒药物和其它药物的多月处方和配药的作用是什么？,临床上稳定的成人、儿童、青少年、孕妇和哺乳期妇女以及重点人群的成员（注射毒品者、性工作者、男男性行为者、变性者以及生活在监狱和封闭环境中的人）可以受益于简化的抗逆转录病毒治疗提供模式，该模式包括多月处方和配药（3-6个月的供应），这将减少到诊所的就诊频率，确保在冠状病毒疫情中可能的流动中断期间治疗的连续性。类似地，还应考虑为接受美沙酮或丁丙诺啡替代疗法的临床上稳定的患者提供更大的回家用药的可能性，以减轻卫生部门的额外负担。,chinese,"Q&A on COVID-19, HIV and antiretrovirals",在2019-nCoV疑似或确诊患者所处的医疗机构或住所中，应使用可以有效抑制2019-nCoV和其他冠状病毒等包膜病毒的消毒剂对环境消毒。许多消毒剂（例如常用的医院消毒剂）对包膜病毒有抑制作用。世卫组织目前建议：用70%医用酒精对可以重复使用的专用设备(如温度计) 进行消毒。用0.5%（相当于5000ppm）的次氯酸钠对家中或医疗机构中经常接触的表面进行消毒。2019-nCoV疫情期间医疗机构指导方针 - 英文医疗机构的感染预防和控制
543,感染艾滋病毒的孕妇或产后妇女会将COVID-19病毒传染给其未出生的孩子或婴儿吗？,关于COVID-19在特定人群（如儿童和孕妇）中的临床表现的数据很少[13]，但公布的一项小型研究表明，目前没有在妊娠晚期患上COVID-19肺炎的妇女中发现由垂直传播引起宫内感染的证据[14]。虽然没有垂直传播的记录，但出生后通过与传染性呼吸道分泌物接触发生的传播是一个问题。对于疑似、可能或确诊患有COVID-19的母亲所生的婴儿，应根据标准婴儿喂养指南进行喂养[15]，同时采取必要的预防措施来预防和控制感染。与所有确诊或疑似COVID-19病例一样，正在哺乳或进行皮肤接触或袋鼠妈妈式护理的有症状的母亲应采取呼吸卫生做法，包括在喂养期间（例如，如果母亲有呼吸道症状，在靠近孩子时应佩戴医用口罩），在与孩子接触前后应采取手卫生措施，并且应对有症状的母亲接触过的表面定期进行清洁和消毒[16]。关于COVID-19、妊娠、分娩和母乳喂养的常见问题,chinese,"Q&A on COVID-19, HIV and antiretrovirals",在2019-nCoV疑似或确诊患者所处的医疗机构或住所中，应使用可以有效抑制2019-nCoV和其他冠状病毒等包膜病毒的消毒剂对环境消毒。许多消毒剂（例如常用的医院消毒剂）对包膜病毒有抑制作用。世卫组织目前建议：用70%医用酒精对可以重复使用的专用设备(如温度计) 进行消毒。用0.5%（相当于5000ppm）的次氯酸钠对家中或医疗机构中经常接触的表面进行消毒。2019-nCoV疫情期间医疗机构指导方针 - 英文医疗机构的感染预防和控制
